test_state,test_obs_index,year_of_entry,n_observed_so_far,method,covered,width,infinite,lower,upper,true_y,mu_hat,n_cal_groups,n_cal_total_obs,n_test_total
AL,5,2018.0,5,Pooling,0,0.8935117172285238,0,10.409261827322615,11.302773544551139,10.239995502805316,10.856017685936877,19,660,9
AL,5,2018.0,5,Subsampling,0,1.1436601384952958,0,10.284187616689229,11.427847755184525,10.239995502805316,10.856017685936877,19,660,9
AL,5,2018.0,5,Repeated,0,0.9822120574089084,0,10.364911657232422,11.34712371464133,10.239995502805316,10.856017685936877,19,660,9
AL,6,2018.0,6,HCP++,1,1.7958970994837173,0,9.974342578815023,11.77023967829874,11.225256725762893,11.206197076703205,19,660,9
AL,6,2018.0,6,HCP.sample,1,1.6991383162127498,0,10.02009774966248,11.71923606587523,11.225256725762893,11.206197076703205,19,660,9
AL,6,2018.0,6,HCP,1,0.9822120574089084,0,10.715091047998751,11.69730310540766,11.225256725762893,11.206197076703205,19,660,9
AL,6,2018.0,6,Pooling,1,0.8935117172285238,0,10.759441218088943,11.652952935317467,11.225256725762893,11.206197076703205,19,660,9
AL,6,2018.0,6,Subsampling,1,0.9834968363353127,0,10.714448658535549,11.697945494870861,11.225256725762893,11.206197076703205,19,660,9
AL,6,2018.0,6,Repeated,1,0.9822120574089084,0,10.715091047998751,11.69730310540766,11.225256725762893,11.206197076703205,19,660,9
AL,7,2018.0,7,HCP++,1,1.7275204818597238,0,9.90575076377217,11.633271245631894,10.596659732783579,11.09910043444663,19,660,9
AL,7,2018.0,7,HCP.sample,1,1.4037237662397466,0,10.210494416392851,11.614218182632598,10.596659732783579,11.09910043444663,19,660,9
AL,7,2018.0,7,HCP,0,0.9822120574089084,0,10.607994405742176,11.590206463151084,10.596659732783579,11.09910043444663,19,660,9
AL,7,2018.0,7,Pooling,0,0.8935117172285238,0,10.652344575832368,11.545856293060892,10.596659732783579,11.09910043444663,19,660,9
AL,7,2018.0,7,Subsampling,0,0.9822120574089084,0,10.607994405742176,11.590206463151084,10.596659732783579,11.09910043444663,19,660,9
AL,7,2018.0,7,Repeated,0,0.9986607803839149,0,10.599770044254672,11.598430824638587,10.596659732783579,11.09910043444663,19,660,9
AL,8,2018.0,8,HCP++,1,1.9109222813943347,0,10.624560265577536,12.53548254697187,11.156264806643742,11.640165684192354,19,660,9
AL,8,2018.0,8,HCP.sample,1,1.579512144447385,0,10.70856062887856,12.288072773325945,11.156264806643742,11.640165684192354,19,660,9
AL,8,2018.0,8,HCP,1,0.9822120574089084,0,11.1490596554879,12.131271712896808,11.156264806643742,11.640165684192354,19,660,9
AL,8,2018.0,8,Pooling,0,0.8935117172285238,0,11.193409825578092,12.086921542806616,11.156264806643742,11.640165684192354,19,660,9
AL,8,2018.0,8,Subsampling,0,0.8032710337054745,0,11.238530167339617,12.041801201045091,11.156264806643742,11.640165684192354,19,660,9
AL,8,2018.0,8,Repeated,1,0.9834968363353127,0,11.148417266024698,12.13191410236001,11.156264806643742,11.640165684192354,19,660,9
TN,0,2017.0,0,HCP++,1,1.0217632765717326,0,10.792168406540362,11.813931683112095,10.819798284210286,11.31090431291474,19,660,38
TN,0,2017.0,0,HCP.sample,0,0.918183927101424,0,10.851812349364028,11.769996276465452,10.819798284210286,11.31090431291474,19,660,38
TN,0,2017.0,0,HCP,1,0.9822120574089084,0,10.819798284210286,11.802010341619194,10.819798284210286,11.31090431291474,19,660,38
TN,0,2017.0,0,Pooling,0,0.8935117172285238,0,10.864148454300478,11.757660171529002,10.819798284210286,11.31090431291474,19,660,38
TN,0,2017.0,0,Subsampling,1,1.557820452419648,0,10.531994086704916,12.089814539124564,10.819798284210286,11.31090431291474,19,660,38
TN,0,2017.0,0,Repeated,1,0.9822120574089084,0,10.819798284210286,11.802010341619194,10.819798284210286,11.31090431291474,19,660,38
TN,1,2017.0,1,HCP++,1,1.1395268309105369,0,10.755455410852269,11.894982241762806,11.264476926102367,11.323801290723146,19,660,38
TN,1,2017.0,1,HCP.sample,1,0.9972329361860837,0,10.829128625752258,11.826361561938342,11.264476926102367,11.323801290723146,19,660,38
TN,1,2017.0,1,HCP,1,0.9822120574089084,0,10.832695262018692,11.8149073194276,11.264476926102367,11.323801290723146,19,660,38
TN,1,2017.0,1,Pooling,1,0.8935117172285238,0,10.877045432108885,11.770557149337408,11.264476926102367,11.323801290723146,19,660,38
TN,1,2017.0,1,Subsampling,1,0.9822120574089084,0,10.832695262018692,11.8149073194276,11.264476926102367,11.323801290723146,19,660,38
TN,1,2017.0,1,Repeated,1,0.9834968363353127,0,10.83205287255549,11.815549708890803,11.264476926102367,11.323801290723146,19,660,38
TN,2,2017.0,2,HCP++,1,2.2380508681511238,0,9.651550709072852,11.889601577223976,10.62135173563291,11.274467288223036,19,660,38
TN,2,2017.0,2,HCP.sample,1,1.7211115103694858,0,9.91541033080011,11.636521841169596,10.62135173563291,11.274467288223036,19,660,38
TN,2,2017.0,2,HCP,0,0.9822120574089084,0,10.783361259518582,11.76557331692749,10.62135173563291,11.274467288223036,19,660,38
TN,2,2017.0,2,Pooling,0,0.8935117172285238,0,10.827711429608774,11.721223146837298,10.62135173563291,11.274467288223036,19,660,38
TN,2,2017.0,2,Subsampling,0,1.1379050979478968,0,10.705514739249088,11.843419837196985,10.62135173563291,11.274467288223036,19,660,38
TN,2,2017.0,2,Repeated,0,0.9834968363353127,0,10.78271887005538,11.766215706390692,10.62135173563291,11.274467288223036,19,660,38
TN,3,2017.0,3,HCP++,0,2.115990746535722,0,9.666630996714137,11.782621743249859,12.100717685412471,11.162446337073629,19,660,38
TN,3,2017.0,3,HCP.sample,0,1.6982805597587358,0,10.263671545746428,11.961952105505164,12.100717685412471,11.162446337073629,19,660,38
TN,3,2017.0,3,HCP,0,0.9822120574089084,0,10.671340308369174,11.653552365778083,12.100717685412471,11.162446337073629,19,660,38
TN,3,2017.0,3,Pooling,0,0.8935117172285238,0,10.715690478459367,11.60920219568789,12.100717685412471,11.162446337073629,19,660,38
TN,3,2017.0,3,Subsampling,0,0.8935117172285238,0,10.715690478459367,11.60920219568789,12.100717685412471,11.162446337073629,19,660,38
TN,3,2017.0,3,Repeated,0,0.9834968363353127,0,10.670697918905972,11.654194755241285,12.100717685412471,11.162446337073629,19,660,38
TN,4,2017.0,4,HCP++,1,1.7285734829365857,0,9.723994728634471,11.452568211571057,10.373522431293592,10.959886521397886,19,660,38
TN,4,2017.0,4,HCP.sample,1,2.069585021688532,0,9.522342725390292,11.591927747078824,10.373522431293592,10.959886521397886,19,660,38
TN,4,2017.0,4,HCP,0,0.9822120574089084,0,10.468780492693432,11.45099255010234,10.373522431293592,10.959886521397886,19,660,38
TN,4,2017.0,4,Pooling,0,0.8935117172285238,0,10.513130662783624,11.406642380012148,10.373522431293592,10.959886521397886,19,660,38
TN,4,2017.0,4,Subsampling,0,0.6969979366005106,0,10.61138755309763,11.308385489698141,10.373522431293592,10.959886521397886,19,660,38
TN,4,2017.0,4,Repeated,0,0.9822120574089084,0,10.468780492693432,11.45099255010234,10.373522431293592,10.959886521397886,19,660,38
TN,5,2017.0,5,HCP++,1,1.696677897614638,0,9.78095456725009,11.477632464864728,10.239995502805316,10.856017685936877,19,660,38
TN,5,2017.0,5,HCP.sample,0,2.0519953904887203,0,10.276386195941685,12.328381586430405,10.239995502805316,10.856017685936877,19,660,38
TN,5,2017.0,5,HCP,0,0.9822120574089084,0,10.364911657232422,11.34712371464133,10.239995502805316,10.856017685936877,19,660,38
TN,5,2017.0,5,Pooling,0,0.8935117172285238,0,10.409261827322615,11.302773544551139,10.239995502805316,10.856017685936877,19,660,38
TN,5,2017.0,5,Subsampling,0,0.8935117172285238,0,10.409261827322615,11.302773544551139,10.239995502805316,10.856017685936877,19,660,38
TN,5,2017.0,5,Repeated,0,0.9822120574089084,0,10.364911657232422,11.34712371464133,10.239995502805316,10.856017685936877,19,660,38
TN,6,2017.0,6,HCP++,1,1.8254104961122373,0,9.898030650146884,11.723441146259121,11.225256725762893,11.206197076703205,19,660,38
TN,6,2017.0,6,HCP.sample,1,1.615926871794347,0,10.061703471871681,11.677630343666028,11.225256725762893,11.206197076703205,19,660,38
TN,6,2017.0,6,HCP,1,0.9822120574089084,0,10.715091047998751,11.69730310540766,11.225256725762893,11.206197076703205,19,660,38
TN,6,2017.0,6,Pooling,1,0.8935117172285238,0,10.759441218088943,11.652952935317467,11.225256725762893,11.206197076703205,19,660,38
TN,6,2017.0,6,Subsampling,1,1.1436601384952958,0,10.634367007455557,11.778027145950853,11.225256725762893,11.206197076703205,19,660,38
TN,6,2017.0,6,Repeated,1,0.9822120574089084,0,10.715091047998751,11.69730310540766,11.225256725762893,11.206197076703205,19,660,38
TN,7,2017.0,7,HCP++,1,1.7275204818597238,0,9.90575076377217,11.633271245631894,10.596659732783579,11.09910043444663,19,660,38
TN,7,2017.0,7,HCP.sample,1,1.3932760652943124,0,9.893788780168581,11.287064845462893,10.596659732783579,11.09910043444663,19,660,38
TN,7,2017.0,7,HCP,0,0.9822120574089084,0,10.607994405742176,11.590206463151084,10.596659732783579,11.09910043444663,19,660,38
TN,7,2017.0,7,Pooling,0,0.8935117172285238,0,10.652344575832368,11.545856293060892,10.596659732783579,11.09910043444663,19,660,38
TN,7,2017.0,7,Subsampling,0,0.9822120574089084,0,10.607994405742176,11.590206463151084,10.596659732783579,11.09910043444663,19,660,38
TN,7,2017.0,7,Repeated,0,0.9986607803839149,0,10.599770044254672,11.598430824638587,10.596659732783579,11.09910043444663,19,660,38
TN,8,2017.0,8,HCP++,1,1.6039087784968373,0,10.727570803954285,12.331479582451122,11.156264806643742,11.640165684192354,19,660,38
TN,8,2017.0,8,HCP.sample,1,1.5230494189168802,0,10.582670932633695,12.105720351550575,11.156264806643742,11.640165684192354,19,660,38
TN,8,2017.0,8,HCP,1,0.9822120574089084,0,11.1490596554879,12.131271712896808,11.156264806643742,11.640165684192354,19,660,38
TN,8,2017.0,8,Pooling,0,0.8935117172285238,0,11.193409825578092,12.086921542806616,11.156264806643742,11.640165684192354,19,660,38
TN,8,2017.0,8,Subsampling,1,0.9834968363353127,0,11.148417266024698,12.13191410236001,11.156264806643742,11.640165684192354,19,660,38
TN,8,2017.0,8,Repeated,1,0.9822120574089084,0,11.1490596554879,12.131271712896808,11.156264806643742,11.640165684192354,19,660,38
TN,9,2017.0,9,HCP++,1,1.6500975152851467,0,9.648819944830425,11.298917460115572,10.491301994830229,10.684267994209334,19,660,38
TN,9,2017.0,9,HCP.sample,1,1.3336481247592076,0,9.879164226773725,11.212812351532932,10.491301994830229,10.684267994209334,19,660,38
TN,9,2017.0,9,HCP,1,0.9822120574089084,0,10.19316196550488,11.175374022913788,10.491301994830229,10.684267994209334,19,660,38
TN,9,2017.0,9,Pooling,1,0.8935117172285238,0,10.237512135595072,11.131023852823596,10.491301994830229,10.684267994209334,19,660,38
TN,9,2017.0,9,Subsampling,1,1.2414122900422413,0,10.063561849188213,11.304974139230454,10.491301994830229,10.684267994209334,19,660,38
TN,9,2017.0,9,Repeated,1,0.9822120574089084,0,10.19316196550488,11.175374022913788,10.491301994830229,10.684267994209334,19,660,38
TN,10,2017.0,10,HCP++,1,1.8527837330066497,0,9.756226672972883,11.609010405979532,11.002116507732017,10.928305665981558,19,660,38
TN,10,2017.0,10,HCP.sample,1,1.6120659152932575,0,9.574526908722426,11.186592824015683,11.002116507732017,10.928305665981558,19,660,38
TN,10,2017.0,10,HCP,1,0.9822120574089084,0,10.437199637277104,11.419411694686012,11.002116507732017,10.928305665981558,19,660,38
TN,10,2017.0,10,Pooling,1,0.8935117172285238,0,10.481549807367296,11.37506152459582,11.002116507732017,10.928305665981558,19,660,38
TN,10,2017.0,10,Subsampling,1,1.1379050979478968,0,10.35935311700761,11.497258214955506,11.002116507732017,10.928305665981558,19,660,38
TN,10,2017.0,10,Repeated,1,0.9986607803839149,0,10.4289752757896,11.427636056173515,11.002116507732017,10.928305665981558,19,660,38
TN,11,2017.0,11,HCP++,1,1.818167939796723,0,9.974800629104786,11.79296856890151,10.915106645867503,11.090253014807043,19,660,38
TN,11,2017.0,11,HCP.sample,1,1.646885270356929,0,10.014124308713921,11.66100957907085,10.915106645867503,11.090253014807043,19,660,38
TN,11,2017.0,11,HCP,1,0.9822120574089084,0,10.599146986102589,11.581359043511497,10.915106645867503,11.090253014807043,19,660,38
TN,11,2017.0,11,Pooling,1,0.8935117172285238,0,10.643497156192781,11.537008873421305,10.915106645867503,11.090253014807043,19,660,38
TN,11,2017.0,11,Subsampling,1,0.8136944454779886,0,10.683405792068049,11.497100237546038,10.915106645867503,11.090253014807043,19,660,38
TN,11,2017.0,11,Repeated,1,0.9822120574089084,0,10.599146986102589,11.581359043511497,10.915106645867503,11.090253014807043,19,660,38
TN,12,2017.0,12,HCP++,1,1.5165178229397895,0,10.150349600946733,11.666867423886522,10.703266939811954,11.051765908112209,19,660,38
TN,12,2017.0,12,HCP.sample,1,1.5447442817519779,0,10.182008174425736,11.726752456177714,10.703266939811954,11.051765908112209,19,660,38
TN,12,2017.0,12,HCP,1,0.9822120574089084,0,10.560659879407755,11.542871936816663,10.703266939811954,11.051765908112209,19,660,38
TN,12,2017.0,12,Pooling,1,0.8935117172285238,0,10.605010049497947,11.498521766726471,10.703266939811954,11.051765908112209,19,660,38
TN,12,2017.0,12,Subsampling,1,0.9822120574089084,0,10.560659879407755,11.542871936816663,10.703266939811954,11.051765908112209,19,660,38
TN,12,2017.0,12,Repeated,1,0.9822120574089084,0,10.560659879407755,11.542871936816663,10.703266939811954,11.051765908112209,19,660,38
TN,13,2017.0,13,HCP++,1,1.871160995230838,0,9.198344012279572,11.06950500751041,10.714439990727769,10.54479680407135,19,660,38
TN,13,2017.0,13,HCP.sample,1,1.382316807044596,0,9.38095764141589,10.763274448460486,10.714439990727769,10.54479680407135,19,660,38
TN,13,2017.0,13,HCP,1,0.9822120574089084,0,10.053690775366896,11.035902832775804,10.714439990727769,10.54479680407135,19,660,38
TN,13,2017.0,13,Pooling,1,0.8935117172285238,0,10.098040945457088,10.991552662685612,10.714439990727769,10.54479680407135,19,660,38
TN,13,2017.0,13,Subsampling,1,0.5609821913592157,0,10.264305708391742,10.825287899750958,10.714439990727769,10.54479680407135,19,660,38
TN,13,2017.0,13,Repeated,1,0.9822120574089084,0,10.053690775366896,11.035902832775804,10.714439990727769,10.54479680407135,19,660,38
TN,14,2017.0,14,HCP++,1,1.7983106033502985,0,9.91336356979122,11.71167417314152,11.429554725537322,11.044686581265898,19,660,38
TN,14,2017.0,14,HCP.sample,1,1.5990018370122847,0,9.874855267776349,11.473857104788634,11.429554725537322,11.044686581265898,19,660,38
TN,14,2017.0,14,HCP,1,0.9822120574089084,0,10.553580552561444,11.535792609970352,11.429554725537322,11.044686581265898,19,660,38
TN,14,2017.0,14,Pooling,1,0.8935117172285238,0,10.597930722651636,11.49144243988016,11.429554725537322,11.044686581265898,19,660,38
TN,14,2017.0,14,Subsampling,1,1.107213795705853,0,10.491079683412972,11.598293479118825,11.429554725537322,11.044686581265898,19,660,38
TN,14,2017.0,14,Repeated,1,0.9986607803839149,0,10.54535619107394,11.544016971457856,11.429554725537322,11.044686581265898,19,660,38
TN,15,2017.0,15,HCP++,1,1.961727664030029,0,9.826709819702382,11.78843748373241,10.819798284210286,11.380703193361779,19,660,38
TN,15,2017.0,15,HCP.sample,1,1.8268329070081002,0,10.269692898967971,12.096525805976071,10.819798284210286,11.380703193361779,19,660,38
TN,15,2017.0,15,HCP,0,0.9822120574089084,0,10.889597164657324,11.871809222066233,10.819798284210286,11.380703193361779,19,660,38
TN,15,2017.0,15,Pooling,0,0.8935117172285238,0,10.933947334747517,11.82745905197604,10.819798284210286,11.380703193361779,19,660,38
TN,15,2017.0,15,Subsampling,0,0.8136944454779886,0,10.973855970622784,11.787550416100773,10.819798284210286,11.380703193361779,19,660,38
TN,15,2017.0,15,Repeated,0,0.9834968363353127,0,10.888954775194122,11.872451611529435,10.819798284210286,11.380703193361779,19,660,38
TN,16,2017.0,16,HCP++,1,2.082611424798209,0,9.817120488553858,11.899731913352067,10.819798284210286,10.9229908122657,19,660,38
TN,16,2017.0,16,HCP.sample,1,1.695181633973931,0,10.437392778436232,12.132574412410163,10.819798284210286,10.9229908122657,19,660,38
TN,16,2017.0,16,HCP,1,0.9822120574089084,0,10.431884783561246,11.414096840970155,10.819798284210286,10.9229908122657,19,660,38
TN,16,2017.0,16,Pooling,1,0.8935117172285238,0,10.476234953651439,11.369746670879962,10.819798284210286,10.9229908122657,19,660,38
TN,16,2017.0,16,Subsampling,1,1.1436601384952958,0,10.351160743018053,11.494820881513348,10.819798284210286,10.9229908122657,19,660,38
TN,16,2017.0,16,Repeated,1,0.9822120574089084,0,10.431884783561246,11.414096840970155,10.819798284210286,10.9229908122657,19,660,38
TN,17,2017.0,17,HCP++,1,1.865965584112999,0,9.431798205213047,11.297763789326046,10.87806606028079,10.73368298823492,19,660,38
TN,17,2017.0,17,HCP.sample,1,1.7542473922045474,0,9.506634198226612,11.26088159043116,10.87806606028079,10.73368298823492,19,660,38
TN,17,2017.0,17,HCP,1,0.9822120574089084,0,10.242576959530465,11.224789016939374,10.87806606028079,10.73368298823492,19,660,38
TN,17,2017.0,17,Pooling,1,0.8935117172285238,0,10.286927129620658,11.180438846849182,10.87806606028079,10.73368298823492,19,660,38
TN,17,2017.0,17,Subsampling,1,0.8935117172285238,0,10.286927129620658,11.180438846849182,10.87806606028079,10.73368298823492,19,660,38
TN,17,2017.0,17,Repeated,1,0.9986607803839149,0,10.234352598042962,11.233013378426877,10.87806606028079,10.73368298823492,19,660,38
TN,18,2017.0,18,HCP++,1,1.5962840419287687,0,10.076840605690299,11.673124647619067,11.472113887062386,11.416412782218973,19,660,38
TN,18,2017.0,18,HCP.sample,1,1.705391333737058,0,10.44000664100781,12.145397974744869,11.472113887062386,11.416412782218973,19,660,38
TN,18,2017.0,18,HCP,1,0.9822120574089084,0,10.92530675351452,11.907518810923428,11.472113887062386,11.416412782218973,19,660,38
TN,18,2017.0,18,Pooling,1,0.8935117172285238,0,10.969656923604711,11.863168640833235,11.472113887062386,11.416412782218973,19,660,38
TN,18,2017.0,18,Subsampling,1,1.1436601384952958,0,10.844582712971325,11.988242851466621,11.472113887062386,11.416412782218973,19,660,38
TN,18,2017.0,18,Repeated,1,0.9834968363353127,0,10.924664364051317,11.90816120038663,11.472113887062386,11.416412782218973,19,660,38
TN,19,2017.0,19,HCP++,1,1.9728268151087924,0,9.600806442913624,11.573633258022417,10.563620718477313,11.105938803754318,19,660,38
TN,19,2017.0,19,HCP.sample,1,1.7619711152618862,0,9.545980907843626,11.307952023105512,10.563620718477313,11.105938803754318,19,660,38
TN,19,2017.0,19,HCP,0,0.9822120574089084,0,10.614832775049864,11.597044832458772,10.563620718477313,11.105938803754318,19,660,38
TN,19,2017.0,19,Pooling,0,0.8935117172285238,0,10.659182945140056,11.55269466236858,10.563620718477313,11.105938803754318,19,660,38
TN,19,2017.0,19,Subsampling,0,0.8935117172285238,0,10.659182945140056,11.55269466236858,10.563620718477313,11.105938803754318,19,660,38
TN,19,2017.0,19,Repeated,0,0.9822120574089084,0,10.614832775049864,11.597044832458772,10.563620718477313,11.105938803754318,19,660,38
TN,20,2017.0,20,HCP++,1,1.9322751882897649,0,9.933842667985179,11.866117856274943,11.156264806643742,11.133837660278651,19,660,38
TN,20,2017.0,20,HCP.sample,1,1.5887781807509995,0,10.288285760613848,11.877063941364847,11.156264806643742,11.133837660278651,19,660,38
TN,20,2017.0,20,HCP,1,0.9822120574089084,0,10.642731631574197,11.624943688983105,11.156264806643742,11.133837660278651,19,660,38
TN,20,2017.0,20,Pooling,1,0.8935117172285238,0,10.68708180166439,11.580593518892913,11.156264806643742,11.133837660278651,19,660,38
TN,20,2017.0,20,Subsampling,1,1.557820452419648,0,10.354927434068827,11.912747886488475,11.156264806643742,11.133837660278651,19,660,38
TN,20,2017.0,20,Repeated,1,0.9834968363353127,0,10.642089242110995,11.625586078446307,11.156264806643742,11.133837660278651,19,660,38
TN,21,2018.0,21,HCP++,1,1.9043866685124762,0,9.357235212804726,11.261621881317202,10.778977123006351,10.545245466244332,19,660,38
