test_state,test_obs_index,year_of_entry,n_observed_so_far,method,covered,width,infinite,lower,upper,true_y,mu_hat,n_cal_groups,n_cal_total_obs,n_test_total
TN,21,2018.0,21,HCP.sample,1,1.81152474957306,0,10.252932004916989,12.064456754490049,10.778977123006351,10.545245466244332,19,660,38
TN,21,2018.0,21,HCP,1,0.9822120574089084,0,10.054139437539877,11.036351494948786,10.778977123006351,10.545245466244332,19,660,38
TN,21,2018.0,21,Pooling,1,0.8935117172285238,0,10.09848960763007,10.992001324858593,10.778977123006351,10.545245466244332,19,660,38
TN,21,2018.0,21,Subsampling,1,0.8136944454779886,0,10.138398243505337,10.952092688983326,10.778977123006351,10.545245466244332,19,660,38
TN,21,2018.0,21,Repeated,1,0.9986607803839149,0,10.045915076052374,11.044575856436289,10.778977123006351,10.545245466244332,19,660,38
TN,22,2018.0,22,HCP++,1,1.5407415221171945,0,10.363183711175813,11.903925233293007,10.776891660007811,10.935444474746557,19,660,38
TN,22,2018.0,22,HCP.sample,1,1.6865841136716462,0,10.296722424212058,11.983306537883704,10.776891660007811,10.935444474746557,19,660,38
TN,22,2018.0,22,HCP,1,0.9822120574089084,0,10.444338446042103,11.426550503451011,10.776891660007811,10.935444474746557,19,660,38
TN,22,2018.0,22,Pooling,1,0.8935117172285238,0,10.488688616132295,11.382200333360819,10.776891660007811,10.935444474746557,19,660,38
TN,22,2018.0,22,Subsampling,1,0.9822120574089084,0,10.444338446042103,11.426550503451011,10.776891660007811,10.935444474746557,19,660,38
TN,22,2018.0,22,Repeated,1,0.9822120574089084,0,10.444338446042103,11.426550503451011,10.776891660007811,10.935444474746557,19,660,38
TN,23,2018.0,23,HCP++,1,1.859375366011971,0,10.062336321929767,11.921711687941738,11.461642696843066,11.313411793970792,19,660,38
TN,23,2018.0,23,HCP.sample,1,1.4729245096086174,0,10.294372359548317,11.767296869156935,11.461642696843066,11.313411793970792,19,660,38
TN,23,2018.0,23,HCP,1,0.9822120574089084,0,10.822305765266337,11.804517822675246,11.461642696843066,11.313411793970792,19,660,38
TN,23,2018.0,23,Pooling,1,0.8935117172285238,0,10.86665593535653,11.760167652585054,11.461642696843066,11.313411793970792,19,660,38
TN,23,2018.0,23,Subsampling,1,1.6936412629075583,0,10.466591162517012,12.16023242542457,11.461642696843066,11.313411793970792,19,660,38
TN,23,2018.0,23,Repeated,1,0.9822120574089084,0,10.822305765266337,11.804517822675246,11.461642696843066,11.313411793970792,19,660,38
TN,24,2018.0,24,HCP++,1,2.078972443477511,0,9.958567661680435,12.037540105157946,10.819798284210286,11.191663735106559,19,660,38
TN,24,2018.0,24,HCP.sample,1,1.5459082169941247,0,9.987087209210895,11.53299542620502,10.819798284210286,11.191663735106559,19,660,38
TN,24,2018.0,24,HCP,1,0.9822120574089084,0,10.700557706402105,11.682769763811013,10.819798284210286,11.191663735106559,19,660,38
TN,24,2018.0,24,Pooling,1,0.8935117172285238,0,10.744907876492297,11.63841959372082,10.819798284210286,11.191663735106559,19,660,38
TN,24,2018.0,24,Subsampling,1,0.9986607803839149,0,10.692333344914601,11.690994125298516,10.819798284210286,11.191663735106559,19,660,38
TN,24,2018.0,24,Repeated,1,0.9822120574089084,0,10.700557706402105,11.682769763811013,10.819798284210286,11.191663735106559,19,660,38
TN,25,2018.0,25,HCP++,1,2.0614797135529805,0,8.685641638470235,10.747121352023216,10.491301994830229,10.317802540035501,19,660,38
TN,25,2018.0,25,HCP.sample,1,1.6453086529200505,0,8.92922736786429,10.57453602078434,10.491301994830229,10.317802540035501,19,660,38
TN,25,2018.0,25,HCP,1,0.9822120574089084,0,9.826696511331047,10.808908568739955,10.491301994830229,10.317802540035501,19,660,38
TN,25,2018.0,25,Pooling,1,0.8935117172285238,0,9.87104668142124,10.764558398649763,10.491301994830229,10.317802540035501,19,660,38
TN,25,2018.0,25,Subsampling,1,1.0908731883290947,0,9.772365945870954,10.863239134200048,10.491301994830229,10.317802540035501,19,660,38
TN,25,2018.0,25,Repeated,1,0.9822120574089084,0,9.826696511331047,10.808908568739955,10.491301994830229,10.317802540035501,19,660,38
TN,26,2018.0,26,HCP++,1,2.0166229304595724,0,10.53007103813009,12.546693968589663,11.156264806643742,11.592263620516215,19,660,38
TN,26,2018.0,26,HCP.sample,1,1.7266130006345186,0,10.908425164258139,12.635038164892658,11.156264806643742,11.592263620516215,19,660,38
TN,26,2018.0,26,HCP,1,0.9822120574089084,0,11.101157591811761,12.08336964922067,11.156264806643742,11.592263620516215,19,660,38
TN,26,2018.0,26,Pooling,1,0.8935117172285238,0,11.145507761901953,12.039019479130477,11.156264806643742,11.592263620516215,19,660,38
TN,26,2018.0,26,Subsampling,1,0.8935117172285238,0,11.145507761901953,12.039019479130477,11.156264806643742,11.592263620516215,19,660,38
TN,26,2018.0,26,Repeated,1,0.9834968363353127,0,11.100515202348559,12.084012038683872,11.156264806643742,11.592263620516215,19,660,38
TN,27,2018.0,27,HCP++,1,2.0118748104739232,0,10.220806505958118,12.232681316432041,12.013706813470414,11.508429517660518,19,660,38
TN,27,2018.0,27,HCP.sample,1,1.5325334335532865,0,10.570070214873036,12.102603648426323,12.013706813470414,11.508429517660518,19,660,38
TN,27,2018.0,27,HCP,0,0.9822120574089084,0,11.017323488956064,11.999535546364973,12.013706813470414,11.508429517660518,19,660,38
TN,27,2018.0,27,Pooling,0,0.8935117172285238,0,11.061673659046257,11.95518537627478,12.013706813470414,11.508429517660518,19,660,38
TN,27,2018.0,27,Subsampling,0,0.8136944454779886,0,11.101582294921524,11.915276740399513,12.013706813470414,11.508429517660518,19,660,38
TN,27,2018.0,27,Repeated,0,0.9822120574089084,0,11.017323488956064,11.999535546364973,12.013706813470414,11.508429517660518,19,660,38
TN,28,2018.0,28,HCP++,1,2.1707830312507497,0,9.996225328253496,12.167008359504246,11.19822841866684,11.159402318256294,19,660,38
TN,28,2018.0,28,HCP.sample,1,1.332847624148684,0,10.877540514203961,12.210388138352645,11.19822841866684,11.159402318256294,19,660,38
TN,28,2018.0,28,HCP,1,0.9822120574089084,0,10.66829628955184,11.650508346960748,11.19822841866684,11.159402318256294,19,660,38
TN,28,2018.0,28,Pooling,1,0.8935117172285238,0,10.712646459642032,11.606158176870556,11.19822841866684,11.159402318256294,19,660,38
TN,28,2018.0,28,Subsampling,1,1.0908731883290947,0,10.613965724091747,11.704838912420842,11.19822841866684,11.159402318256294,19,660,38
TN,28,2018.0,28,Repeated,1,0.9834968363353127,0,10.667653900088638,11.65115073642395,11.19822841866684,11.159402318256294,19,660,38
TN,29,2018.0,29,HCP++,1,2.0326007209789125,0,9.352758152125153,11.385358873104066,11.156264806643742,10.666690913477076,19,660,38
TN,29,2018.0,29,HCP.sample,1,1.469629946208471,0,9.841117069499157,11.310747015707628,11.156264806643742,10.666690913477076,19,660,38
TN,29,2018.0,29,HCP,1,0.9822120574089084,0,10.175584884772622,11.15779694218153,11.156264806643742,10.666690913477076,19,660,38
TN,29,2018.0,29,Pooling,0,0.8935117172285238,0,10.219935054862814,11.113446772091338,11.156264806643742,10.666690913477076,19,660,38
TN,29,2018.0,29,Subsampling,0,0.8935117172285238,0,10.219935054862814,11.113446772091338,11.156264806643742,10.666690913477076,19,660,38
TN,29,2018.0,29,Repeated,1,0.9834968363353127,0,10.17494249530942,11.158439331644733,11.156264806643742,10.666690913477076,19,660,38
TN,30,2018.0,30,HCP++,1,1.9145644375763489,0,10.996464065405421,12.91102850298177,11.097425172408931,11.892126789195075,19,660,38
TN,30,2018.0,30,HCP.sample,0,1.4095169432213162,0,11.290376962221261,12.699893905442577,11.097425172408931,11.892126789195075,19,660,38
TN,30,2018.0,30,HCP,0,0.9822120574089084,0,11.40102076049062,12.383232817899529,11.097425172408931,11.892126789195075,19,660,38
TN,30,2018.0,30,Pooling,0,0.8935117172285238,0,11.445370930580813,12.338882647809337,11.097425172408931,11.892126789195075,19,660,38
TN,30,2018.0,30,Subsampling,0,0.8136944454779886,0,11.48527956645608,12.29897401193407,11.097425172408931,11.892126789195075,19,660,38
TN,30,2018.0,30,Repeated,0,0.9986607803839149,0,11.392796399003117,12.391457179387032,11.097425172408931,11.892126789195075,19,660,38
TN,31,2018.0,31,HCP++,0,2.191997879510918,0,10.470906950099309,12.662904829610227,12.989976472461,11.42939303128596,19,660,38
TN,31,2018.0,31,HCP.sample,0,1.5730126766336632,0,10.620688176241856,12.19370085287552,12.989976472461,11.42939303128596,19,660,38
TN,31,2018.0,31,HCP,0,0.9822120574089084,0,10.938287002581506,11.920499059990414,12.989976472461,11.42939303128596,19,660,38
TN,31,2018.0,31,Pooling,0,0.8935117172285238,0,10.982637172671698,11.876148889900222,12.989976472461,11.42939303128596,19,660,38
TN,31,2018.0,31,Subsampling,0,0.9986607803839149,0,10.930062641094002,11.928723421477917,12.989976472461,11.42939303128596,19,660,38
TN,31,2018.0,31,Repeated,0,0.9822120574089084,0,10.938287002581506,11.920499059990414,12.989976472461,11.42939303128596,19,660,38
TN,32,2018.0,32,HCP++,0,1.8845238500843742,0,9.43030369282909,11.314827542913465,13.102162710901053,10.868885938509063,19,660,38
TN,32,2018.0,32,HCP.sample,0,1.4367504000583473,0,9.698104338115046,11.134854738173393,13.102162710901053,10.868885938509063,19,660,38
TN,32,2018.0,32,HCP,0,0.9822120574089084,0,10.377779909804609,11.359991967213517,13.102162710901053,10.868885938509063,19,660,38
TN,32,2018.0,32,Pooling,0,0.8935117172285238,0,10.422130079894801,11.315641797123325,13.102162710901053,10.868885938509063,19,660,38
TN,32,2018.0,32,Subsampling,0,0.9822120574089084,0,10.377779909804609,11.359991967213517,13.102162710901053,10.868885938509063,19,660,38
TN,32,2018.0,32,Repeated,0,0.9822120574089084,0,10.377779909804609,11.359991967213517,13.102162710901053,10.868885938509063,19,660,38
TN,33,2018.0,33,HCP++,0,1.8795107561140476,0,10.56016187388164,12.439672629995687,12.73670383776449,11.600060991436196,19,660,38
TN,33,2018.0,33,HCP.sample,0,1.6888847790170622,0,10.837911404230024,12.526796183247086,12.73670383776449,11.600060991436196,19,660,38
TN,33,2018.0,33,HCP,0,0.9822120574089084,0,11.108954962731742,12.09116702014065,12.73670383776449,11.600060991436196,19,660,38
TN,33,2018.0,33,Pooling,0,0.8935117172285238,0,11.153305132821934,12.046816850050458,12.73670383776449,11.600060991436196,19,660,38
TN,33,2018.0,33,Subsampling,0,0.9822120574089084,0,11.108954962731742,12.09116702014065,12.73670383776449,11.600060991436196,19,660,38
TN,33,2018.0,33,Repeated,0,0.9822120574089084,0,11.108954962731742,12.09116702014065,12.73670383776449,11.600060991436196,19,660,38
TN,34,2018.0,34,HCP++,1,2.0548884559946714,0,10.148841456697566,12.203729912692237,10.308985993422082,10.553154859375706,19,660,38
TN,34,2018.0,34,HCP.sample,1,1.7493344902007557,0,10.202990121951895,11.952324612152651,10.308985993422082,10.553154859375706,19,660,38
TN,34,2018.0,34,HCP,1,0.9822120574089084,0,10.062048830671252,11.04426088808016,10.308985993422082,10.553154859375706,19,660,38
TN,34,2018.0,34,Pooling,1,0.8935117172285238,0,10.106399000761444,10.999910717989968,10.308985993422082,10.553154859375706,19,660,38
TN,34,2018.0,34,Subsampling,1,0.8136944454779886,0,10.146307636636712,10.9600020821147,10.308985993422082,10.553154859375706,19,660,38
TN,34,2018.0,34,Repeated,1,0.9986607803839149,0,10.053824469183748,11.052485249567663,10.308985993422082,10.553154859375706,19,660,38
TN,35,2018.0,35,HCP++,1,1.8761539695144513,0,10.140547125650365,12.016701095164816,10.596659732783579,10.51057763205417,19,660,38
TN,35,2018.0,35,HCP.sample,1,1.715575053641519,0,10.168939186516951,11.88451424015847,10.596659732783579,10.51057763205417,19,660,38
TN,35,2018.0,35,HCP,1,0.9822120574089084,0,10.019471603349716,11.001683660758625,10.596659732783579,10.51057763205417,19,660,38
TN,35,2018.0,35,Pooling,1,0.8935117172285238,0,10.063821773439908,10.957333490668432,10.596659732783579,10.51057763205417,19,660,38
TN,35,2018.0,35,Subsampling,1,0.8136944454779886,0,10.103730409315176,10.917424854793165,10.596659732783579,10.51057763205417,19,660,38
TN,35,2018.0,35,Repeated,1,0.9834968363353127,0,10.018829213886514,11.002326050221827,10.596659732783579,10.51057763205417,19,660,38
TN,36,2018.0,36,HCP++,1,2.023082142847212,0,10.211202068862724,12.234284211709936,10.714439990727769,11.13898085135928,19,660,38
TN,36,2018.0,36,HCP.sample,1,1.4906073515064264,0,10.454889974216417,11.945497325722844,10.714439990727769,11.13898085135928,19,660,38
TN,36,2018.0,36,HCP,1,0.9822120574089084,0,10.647874822654826,11.630086880063734,10.714439990727769,11.13898085135928,19,660,38
TN,36,2018.0,36,Pooling,1,0.8935117172285238,0,10.692224992745018,11.585736709973542,10.714439990727769,11.13898085135928,19,660,38
TN,36,2018.0,36,Subsampling,1,0.9822120574089084,0,10.647874822654826,11.630086880063734,10.714439990727769,11.13898085135928,19,660,38
TN,36,2018.0,36,Repeated,1,0.9822120574089084,0,10.647874822654826,11.630086880063734,10.714439990727769,11.13898085135928,19,660,38
TN,37,2018.0,37,HCP++,1,2.142217561100324,0,9.323960276686117,11.466177837786441,10.819798284210286,10.448480263253046,19,660,38
TN,37,2018.0,37,HCP.sample,1,1.4689124203335524,0,9.73825738379424,11.207169804127792,10.819798284210286,10.448480263253046,19,660,38
TN,37,2018.0,37,HCP,1,0.9822120574089084,0,9.957374234548592,10.9395862919575,10.819798284210286,10.448480263253046,19,660,38
TN,37,2018.0,37,Pooling,1,0.8935117172285238,0,10.001724404638784,10.895236121867308,10.819798284210286,10.448480263253046,19,660,38
TN,37,2018.0,37,Subsampling,1,0.9822120574089084,0,9.957374234548592,10.9395862919575,10.819798284210286,10.448480263253046,19,660,38
TN,37,2018.0,37,Repeated,1,0.9822120574089084,0,9.957374234548592,10.9395862919575,10.819798284210286,10.448480263253046,19,660,38
DE,0,2017.0,0,HCP++,1,0.999822656714862,0,10.81081192273339,11.810634579448251,10.819798284210286,11.31090431291474,19,660,8
DE,0,2017.0,0,HCP.sample,0,0.8136944454779886,0,10.904057090175746,11.717751535653735,10.819798284210286,11.31090431291474,19,660,8
DE,0,2017.0,0,HCP,1,0.9822120574089084,0,10.819798284210286,11.802010341619194,10.819798284210286,11.31090431291474,19,660,8
DE,0,2017.0,0,Pooling,0,0.8935117172285238,0,10.864148454300478,11.757660171529002,10.819798284210286,11.31090431291474,19,660,8
DE,0,2017.0,0,Subsampling,1,0.9822120574089084,0,10.819798284210286,11.802010341619194,10.819798284210286,11.31090431291474,19,660,8
DE,0,2017.0,0,Repeated,1,0.9834968363353127,0,10.819155894747084,11.802652731082397,10.819798284210286,11.31090431291474,19,660,8
DE,1,2017.0,1,HCP++,1,1.1390159594543796,0,10.756979032676705,11.895994992131085,11.264476926102367,11.323801290723146,19,660,8
DE,1,2017.0,1,HCP.sample,1,0.9972329361860837,0,10.829128625752258,11.826361561938342,11.264476926102367,11.323801290723146,19,660,8
DE,1,2017.0,1,HCP,1,0.9822120574089084,0,10.832695262018692,11.8149073194276,11.264476926102367,11.323801290723146,19,660,8
DE,1,2017.0,1,Pooling,1,0.8935117172285238,0,10.877045432108885,11.770557149337408,11.264476926102367,11.323801290723146,19,660,8
DE,1,2017.0,1,Subsampling,1,1.2414122900422413,0,10.703095145702026,11.944507435744267,11.264476926102367,11.323801290723146,19,660,8
DE,1,2017.0,1,Repeated,1,0.9822120574089084,0,10.832695262018692,11.8149073194276,11.264476926102367,11.323801290723146,19,660,8
DE,2,2017.0,2,HCP++,1,2.2380508681511238,0,9.651550709072852,11.889601577223976,10.62135173563291,11.274467288223036,19,660,8
DE,2,2017.0,2,HCP.sample,1,2.052854612244751,0,9.749538779862478,11.802393392107229,10.62135173563291,11.274467288223036,19,660,8
DE,2,2017.0,2,HCP,0,0.9822120574089084,0,10.783361259518582,11.76557331692749,10.62135173563291,11.274467288223036,19,660,8
DE,2,2017.0,2,Pooling,0,0.8935117172285238,0,10.827711429608774,11.721223146837298,10.62135173563291,11.274467288223036,19,660,8
DE,2,2017.0,2,Subsampling,0,0.8136944454779886,0,10.867620065484042,11.68131451096203,10.62135173563291,11.274467288223036,19,660,8
DE,2,2017.0,2,Repeated,0,0.9834968363353127,0,10.78271887005538,11.766215706390692,10.62135173563291,11.274467288223036,19,660,8
DE,3,2017.0,3,HCP++,0,2.0305881778608956,0,9.653513279186742,11.684101457047637,12.100717685412471,11.162446337073629,19,660,8
DE,3,2017.0,3,HCP.sample,1,2.618348887673026,0,9.803637381789283,12.421986269462309,12.100717685412471,11.162446337073629,19,660,8
DE,3,2017.0,3,HCP,0,0.9822120574089084,0,10.671340308369174,11.653552365778083,12.100717685412471,11.162446337073629,19,660,8
DE,3,2017.0,3,Pooling,0,0.8935117172285238,0,10.715690478459367,11.60920219568789,12.100717685412471,11.162446337073629,19,660,8
DE,3,2017.0,3,Subsampling,0,1.1436601384952958,0,10.59061626782598,11.734276406321277,12.100717685412471,11.162446337073629,19,660,8
DE,3,2017.0,3,Repeated,0,0.9834968363353127,0,10.670697918905972,11.654194755241285,12.100717685412471,11.162446337073629,19,660,8
DE,4,2017.0,4,HCP++,1,1.780722564688567,0,9.668771669313927,11.449494234002493,10.373522431293592,10.959886521397886,19,660,8
DE,4,2017.0,4,HCP.sample,1,1.967326305527127,0,9.492411603486913,11.45973790901404,10.373522431293592,10.959886521397886,19,660,8
DE,4,2017.0,4,HCP,0,0.9822120574089084,0,10.468780492693432,11.45099255010234,10.373522431293592,10.959886521397886,19,660,8
DE,4,2017.0,4,Pooling,0,0.8935117172285238,0,10.513130662783624,11.406642380012148,10.373522431293592,10.959886521397886,19,660,8
DE,4,2017.0,4,Subsampling,0,0.8136944454779886,0,10.553039298658891,11.36673374413688,10.373522431293592,10.959886521397886,19,660,8
DE,4,2017.0,4,Repeated,0,0.9822120574089084,0,10.468780492693432,11.45099255010234,10.373522431293592,10.959886521397886,19,660,8
DE,5,2017.0,5,HCP++,1,1.626803028235983,0,9.803845935059694,11.430648963295678,10.239995502805316,10.856017685936877,19,660,8
DE,5,2017.0,5,HCP.sample,1,1.9240842508304468,0,9.477139579369855,11.401223830200301,10.239995502805316,10.856017685936877,19,660,8
DE,5,2017.0,5,HCP,0,0.9822120574089084,0,10.364911657232422,11.34712371464133,10.239995502805316,10.856017685936877,19,660,8
DE,5,2017.0,5,Pooling,0,0.8935117172285238,0,10.409261827322615,11.302773544551139,10.239995502805316,10.856017685936877,19,660,8
DE,5,2017.0,5,Subsampling,0,0.8935117172285238,0,10.409261827322615,11.302773544551139,10.239995502805316,10.856017685936877,19,660,8
DE,5,2017.0,5,Repeated,0,0.9834968363353127,0,10.36426926776922,11.347766104104533,10.239995502805316,10.856017685936877,19,660,8
DE,6,2017.0,6,HCP++,1,1.9155652700696422,0,9.897690460888025,11.813255730957668,11.225256725762893,11.206197076703205,19,660,8
DE,6,2017.0,6,HCP.sample,1,1.5454247925616258,0,10.407735066234657,11.953159858796283,11.225256725762893,11.206197076703205,19,660,8
DE,6,2017.0,6,HCP,1,0.9822120574089084,0,10.715091047998751,11.69730310540766,11.225256725762893,11.206197076703205,19,660,8
DE,6,2017.0,6,Pooling,1,0.8935117172285238,0,10.759441218088943,11.652952935317467,11.225256725762893,11.206197076703205,19,660,8
DE,6,2017.0,6,Subsampling,1,0.8136944454779886,0,10.79934985396421,11.6130442994422,11.225256725762893,11.206197076703205,19,660,8
DE,6,2017.0,6,Repeated,1,0.9822120574089084,0,10.715091047998751,11.69730310540766,11.225256725762893,11.206197076703205,19,660,8
DE,7,2017.0,7,HCP++,1,1.7814429681631978,0,9.820863163501725,11.602306131664923,10.596659732783579,11.09910043444663,19,660,8
DE,7,2017.0,7,HCP.sample,1,1.6289899536003851,0,9.897288197363226,11.526278150963611,10.596659732783579,11.09910043444663,19,660,8
DE,7,2017.0,7,HCP,0,0.9822120574089084,0,10.607994405742176,11.590206463151084,10.596659732783579,11.09910043444663,19,660,8
DE,7,2017.0,7,Pooling,0,0.8935117172285238,0,10.652344575832368,11.545856293060892,10.596659732783579,11.09910043444663,19,660,8
DE,7,2017.0,7,Subsampling,0,0.9986607803839149,0,10.599770044254672,11.598430824638587,10.596659732783579,11.09910043444663,19,660,8
DE,7,2017.0,7,Repeated,0,0.9822120574089084,0,10.607994405742176,11.590206463151084,10.596659732783579,11.09910043444663,19,660,8
