model_group,model_name,model_size,family,dataset,stopping_rule,quantile,avg_tokens_saved_with_context,avg_tokens_saved_without_context,avg_percentage_saved_with_context,avg_percentage_saved_without_context,early_stopping_rate_with_context,early_stopping_rate_without_context,accuracy_dropped_with_context,abstention_increased_without_context
RL-Tuned Models,nvidia/AceReason-Nemotron-7B,7B,Nemotron,gpqa,LengthStoppingRule,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RL-Tuned Models,nvidia/AceReason-Nemotron-7B,7B,Nemotron,gpqa,UncertaintyStoppingRule,0.95,53.7,205.65,0.8559132929550526,3.937271654710191,5.0,10.0,5.0,5.0
RL-Tuned Models,nvidia/AceReason-Nemotron-7B,7B,Nemotron,gsm8k,LengthStoppingRule,0.95,39.19,0.0,0.3254317500604915,0.0,3.0,0.0,1.0,0.0
RL-Tuned Models,nvidia/AceReason-Nemotron-7B,7B,Nemotron,gsm8k,UncertaintyStoppingRule,0.95,113.03,1418.09,1.5777114522597175,35.962647645008175,3.0,77.0,2.0,39.0
RL-Tuned Models,nvidia/AceReason-Nemotron-7B,7B,Nemotron,mmlu,LengthStoppingRule,0.95,93.41791044776119,287.1940298507463,0.9135696863254199,2.4929023615960224,5.970149253731343,14.925373134328357,5.970149253731343,11.940298507462686
RL-Tuned Models,nvidia/AceReason-Nemotron-7B,7B,Nemotron,mmlu,UncertaintyStoppingRule,0.95,119.5223880597015,4111.701492537313,2.990518411102583,61.66148735886577,5.970149253731343,86.56716417910447,5.970149253731343,71.64179104477611
RL-Tuned Models,nvidia/AceReason-Nemotron-7B,7B,Nemotron,icraft,LengthStoppingRule,0.95,19.333333333333332,60.231884057971016,0.304131210479683,0.9102762312983621,2.898550724637681,7.246376811594203,1.4492753623188406,7.246376811594203
RL-Tuned Models,nvidia/AceReason-Nemotron-7B,7B,Nemotron,icraft,UncertaintyStoppingRule,0.95,167.46376811594203,280.4492753623188,3.5837150052823503,6.576357375659466,8.695652173913043,20.28985507246377,2.898550724637681,17.391304347826086
RL-Tuned Models,nvidia/AceReason-Nemotron-7B,7B,Nemotron,imedqa,LengthStoppingRule,0.95,27.44,18.91,0.32297515200807614,0.1931365539781432,5.0,1.0,0.0,1.0
RL-Tuned Models,nvidia/AceReason-Nemotron-7B,7B,Nemotron,imedqa,UncertaintyStoppingRule,0.95,152.56,177.11,2.7286624406598152,3.96535434988737,9.0,8.0,1.0,7.000000000000001
RL-Tuned Models,nvidia/AceReason-Nemotron-1.1-7B,7B,Nemotron,gpqa,LengthStoppingRule,0.95,353.45,0.0,1.07861088223626,0.0,5.0,0.0,0.0,0.0
RL-Tuned Models,nvidia/AceReason-Nemotron-1.1-7B,7B,Nemotron,gpqa,UncertaintyStoppingRule,0.95,730.55,3826.65,8.172775371912996,41.28071270515412,10.0,55.00000000000001,5.0,45.0
RL-Tuned Models,nvidia/AceReason-Nemotron-1.1-7B,7B,Nemotron,gsm8k,LengthStoppingRule,0.95,5.46,24.67,0.049429657794676805,0.20160810736247098,1.0,2.0,0.0,1.0
RL-Tuned Models,nvidia/AceReason-Nemotron-1.1-7B,7B,Nemotron,gsm8k,UncertaintyStoppingRule,0.95,96.03,2376.3,1.9898772144237085,52.3817340465497,4.0,98.0,3.0,60.0
RL-Tuned Models,nvidia/AceReason-Nemotron-1.1-7B,7B,Nemotron,mmlu,LengthStoppingRule,0.95,0.0,528.2388059701492,0.0,2.4990833102294245,0.0,8.955223880597014,0.0,8.955223880597014
RL-Tuned Models,nvidia/AceReason-Nemotron-1.1-7B,7B,Nemotron,mmlu,UncertaintyStoppingRule,0.95,63.28358208955224,4271.9701492537315,1.5934942911113856,57.90389454356834,2.9850746268656714,83.5820895522388,2.9850746268656714,55.223880597014926
RL-Tuned Models,nvidia/AceReason-Nemotron-1.1-7B,7B,Nemotron,icraft,LengthStoppingRule,0.95,90.53623188405797,71.15942028985508,1.067993693939611,0.8539537708026537,4.3478260869565215,5.797101449275362,0.0,4.3478260869565215
RL-Tuned Models,nvidia/AceReason-Nemotron-1.1-7B,7B,Nemotron,icraft,UncertaintyStoppingRule,0.95,2.7246376811594204,136.55072463768116,0.04707390603247098,3.815626654884537,1.4492753623188406,7.246376811594203,0.0,5.797101449275362
RL-Tuned Models,nvidia/AceReason-Nemotron-1.1-7B,7B,Nemotron,imedqa,LengthStoppingRule,0.95,144.51,202.7,1.2715729284045407,0.9534077793850326,9.0,2.0,2.0,1.0
RL-Tuned Models,nvidia/AceReason-Nemotron-1.1-7B,7B,Nemotron,imedqa,UncertaintyStoppingRule,0.95,193.61,252.23,3.483049754621257,4.618461291149745,10.0,9.0,3.0,8.0
RL-Tuned Models,XiaomiMiMo/MiMo-7B-RL-0530,7B,MiMo,gpqa,LengthStoppingRule,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RL-Tuned Models,XiaomiMiMo/MiMo-7B-RL-0530,7B,MiMo,gpqa,UncertaintyStoppingRule,0.95,1431.5,5569.7,9.02108935627579,41.95474607311344,10.0,50.0,5.0,30.0
RL-Tuned Models,XiaomiMiMo/MiMo-7B-RL-0530,7B,MiMo,gsm8k,LengthStoppingRule,0.95,102.65,6.07,0.6248354902094371,0.05724503754195787,2.0,2.0,0.0,0.0
RL-Tuned Models,XiaomiMiMo/MiMo-7B-RL-0530,7B,MiMo,gsm8k,UncertaintyStoppingRule,0.95,137.58,3109.18,2.376786680821042,60.75667318787319,4.0,98.0,4.0,22.0
RL-Tuned Models,XiaomiMiMo/MiMo-7B-RL-0530,7B,MiMo,mmlu,LengthStoppingRule,0.95,35.656716417910445,252.6865671641791,0.1706961387233015,1.1446887617729777,1.4925373134328357,10.44776119402985,0.0,8.955223880597014
RL-Tuned Models,XiaomiMiMo/MiMo-7B-RL-0530,7B,MiMo,mmlu,UncertaintyStoppingRule,0.95,444.6119402985075,8596.23880597015,5.929954952059757,73.73921146278076,8.955223880597014,89.55223880597015,8.955223880597014,52.23880597014925
RL-Tuned Models,XiaomiMiMo/MiMo-7B-RL-0530,7B,MiMo,icraft,LengthStoppingRule,0.95,27.10144927536232,3.36231884057971,0.2426271197436197,0.035274012175615925,1.4492753623188406,1.4492753623188406,0.0,1.4492753623188406
RL-Tuned Models,XiaomiMiMo/MiMo-7B-RL-0530,7B,MiMo,icraft,UncertaintyStoppingRule,0.95,530.3623188405797,1023.2463768115942,10.064826954480496,16.438763171449647,15.942028985507244,28.985507246376812,5.797101449275362,24.637681159420293
RL-Tuned Models,XiaomiMiMo/MiMo-7B-RL-0530,7B,MiMo,imedqa,LengthStoppingRule,0.95,26.22,36.61,0.15953461090778123,0.2015858157590441,2.0,1.0,0.0,0.0
RL-Tuned Models,XiaomiMiMo/MiMo-7B-RL-0530,7B,MiMo,imedqa,UncertaintyStoppingRule,0.95,413.8,1107.11,5.537537074115811,16.520427428990892,8.0,27.0,6.0,20.0
RL-Tuned Models,Skywork/Skywork-OR1-7B,7B,Skywork,gpqa,LengthStoppingRule,0.95,11.65,0.0,0.0478773681831258,0.0,5.0,0.0,0.0,0.0
RL-Tuned Models,Skywork/Skywork-OR1-7B,7B,Skywork,gpqa,UncertaintyStoppingRule,0.95,434.3,1502.2,4.305968669442792,15.668830563347552,5.0,20.0,5.0,20.0
RL-Tuned Models,Skywork/Skywork-OR1-7B,7B,Skywork,gsm8k,LengthStoppingRule,0.95,42.92,1051.49,0.36037932803844513,3.5946090187911732,3.0,7.000000000000001,3.0,5.0
RL-Tuned Models,Skywork/Skywork-OR1-7B,7B,Skywork,gsm8k,UncertaintyStoppingRule,0.95,169.43,3668.76,2.784046779502024,45.16784894907538,5.0,72.0,4.0,39.0
RL-Tuned Models,Skywork/Skywork-OR1-7B,7B,Skywork,mmlu,LengthStoppingRule,0.95,125.40298507462687,656.1194029850747,0.6834877452977302,2.808312444204485,2.9850746268656714,13.432835820895523,2.9850746268656714,7.462686567164178
RL-Tuned Models,Skywork/Skywork-OR1-7B,7B,Skywork,mmlu,UncertaintyStoppingRule,0.95,132.50746268656715,6760.701492537313,2.605511343030393,63.87756974998489,4.477611940298507,83.5820895522388,4.477611940298507,64.17910447761194
RL-Tuned Models,Skywork/Skywork-OR1-7B,7B,Skywork,icraft,LengthStoppingRule,0.95,180.5072463768116,0.0,1.5745936300416459,0.0,8.695652173913043,0.0,0.0,0.0
RL-Tuned Models,Skywork/Skywork-OR1-7B,7B,Skywork,icraft,UncertaintyStoppingRule,0.95,118.76811594202898,239.40579710144928,3.4106302288089427,6.59631598637681,11.594202898550725,15.942028985507244,1.4492753623188406,14.492753623188406
RL-Tuned Models,Skywork/Skywork-OR1-7B,7B,Skywork,imedqa,LengthStoppingRule,0.95,92.67,13.48,0.7352058737020041,0.14880931943413078,3.0,2.0,0.0,1.0
RL-Tuned Models,Skywork/Skywork-OR1-7B,7B,Skywork,imedqa,UncertaintyStoppingRule,0.95,17.86,121.4,0.6195783008360373,3.2616217523242854,2.0,8.0,0.0,7.000000000000001
RL-Tuned Models,microsoft/Phi-4-reasoning-plus,14B,Phi,gpqa,LengthStoppingRule,0.95,6.35,5.5,0.01956042703778303,0.016938570664070764,10.0,10.0,0.0,10.0
RL-Tuned Models,microsoft/Phi-4-reasoning-plus,14B,Phi,gpqa,UncertaintyStoppingRule,0.95,3297.2,11140.05,15.260741004084597,72.17396330198116,20.0,85.0,5.0,75.0
RL-Tuned Models,microsoft/Phi-4-reasoning-plus,14B,Phi,gsm8k,LengthStoppingRule,0.95,238.97,2610.7,1.953270593605122,17.21182895778103,7.000000000000001,51.0,3.0,22.0
RL-Tuned Models,microsoft/Phi-4-reasoning-plus,14B,Phi,gsm8k,UncertaintyStoppingRule,0.95,335.28,7511.59,3.247497572778735,78.13863876765357,5.0,100.0,3.0,32.0
RL-Tuned Models,microsoft/Phi-4-reasoning-plus,14B,Phi,mmlu,LengthStoppingRule,0.95,311.23880597014926,2011.686567164179,1.0549289043677224,6.761566958124454,2.9850746268656714,25.37313432835821,1.4925373134328357,17.91044776119403
RL-Tuned Models,microsoft/Phi-4-reasoning-plus,14B,Phi,mmlu,UncertaintyStoppingRule,0.95,991.0746268656717,11318.208955223881,8.994705094251392,74.7695097145924,11.940298507462686,88.05970149253731,2.9850746268656714,58.2089552238806
RL-Tuned Models,microsoft/Phi-4-reasoning-plus,14B,Phi,icraft,LengthStoppingRule,0.95,16.89855072463768,55.63768115942029,0.15133934018124381,0.47173467941155484,1.4492753623188406,7.246376811594203,1.4492753623188406,7.246376811594203
RL-Tuned Models,microsoft/Phi-4-reasoning-plus,14B,Phi,icraft,UncertaintyStoppingRule,0.95,543.9130434782609,1676.2173913043478,9.979474533667219,24.3246773203505,15.942028985507244,39.130434782608695,10.144927536231885,37.68115942028986
RL-Tuned Models,microsoft/Phi-4-reasoning-plus,14B,Phi,imedqa,LengthStoppingRule,0.95,90.94,611.66,0.47413092339923535,2.601375764848632,3.0,9.0,3.0,8.0
RL-Tuned Models,microsoft/Phi-4-reasoning-plus,14B,Phi,imedqa,UncertaintyStoppingRule,0.95,338.83,2294.63,3.8362917377537036,27.30145249000337,7.000000000000001,39.0,7.000000000000001,37.0
RL-Tuned Models,nvidia/AceReason-Nemotron-14B,14B,Nemotron,gpqa,LengthStoppingRule,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RL-Tuned Models,nvidia/AceReason-Nemotron-14B,14B,Nemotron,gpqa,UncertaintyStoppingRule,0.95,139.35,1754.0,3.250524842547236,19.606495101901146,5.0,25.0,5.0,20.0
RL-Tuned Models,nvidia/AceReason-Nemotron-14B,14B,Nemotron,gsm8k,LengthStoppingRule,0.95,93.57,163.27,0.798989502154226,1.6037895391083345,5.0,9.0,4.0,3.0
RL-Tuned Models,nvidia/AceReason-Nemotron-14B,14B,Nemotron,gsm8k,UncertaintyStoppingRule,0.95,446.42,2311.58,7.0773631750097055,46.02256196224551,12.0,85.0,11.0,30.0
RL-Tuned Models,nvidia/AceReason-Nemotron-14B,14B,Nemotron,mmlu,LengthStoppingRule,0.95,0.0,301.13432835820896,0.0,1.7446037997415664,0.0,10.44776119402985,0.0,5.970149253731343
RL-Tuned Models,nvidia/AceReason-Nemotron-14B,14B,Nemotron,mmlu,UncertaintyStoppingRule,0.95,285.43283582089555,4739.388059701492,5.376019704566213,61.243361046548834,10.44776119402985,85.07462686567165,10.44776119402985,61.19402985074627
RL-Tuned Models,nvidia/AceReason-Nemotron-14B,14B,Nemotron,icraft,LengthStoppingRule,0.95,23.55072463768116,43.56521739130435,0.4043042856254276,0.8117486897174871,1.4492753623188406,8.695652173913043,1.4492753623188406,8.695652173913043
RL-Tuned Models,nvidia/AceReason-Nemotron-14B,14B,Nemotron,icraft,UncertaintyStoppingRule,0.95,37.26086956521739,203.52173913043478,1.2096535090627067,5.631630750274025,4.3478260869565215,17.391304347826086,1.4492753623188406,14.492753623188406
RL-Tuned Models,nvidia/AceReason-Nemotron-14B,14B,Nemotron,imedqa,LengthStoppingRule,0.95,35.81,26.21,0.35646739358116475,0.32252189188888764,2.0,3.0,1.0,3.0
RL-Tuned Models,nvidia/AceReason-Nemotron-14B,14B,Nemotron,imedqa,UncertaintyStoppingRule,0.95,89.66,297.04,1.7918202862188242,6.222213809719883,3.0,12.0,1.0,11.0
RL-Tuned Models,Qwen/QwQ-32B,32B,Qwen,gpqa,LengthStoppingRule,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RL-Tuned Models,Qwen/QwQ-32B,32B,Qwen,gpqa,UncertaintyStoppingRule,0.95,351.6,4363.8,4.1209563994374125,43.470414628814964,5.0,55.00000000000001,5.0,40.0
RL-Tuned Models,Qwen/QwQ-32B,32B,Qwen,gsm8k,LengthStoppingRule,0.95,247.23,610.68,2.760991552365559,8.390633611658616,6.0,32.0,4.0,4.0
RL-Tuned Models,Qwen/QwQ-32B,32B,Qwen,gsm8k,UncertaintyStoppingRule,0.95,140.76,2218.16,2.7816233395441947,46.97343345235316,6.0,89.0,5.0,17.0
RL-Tuned Models,Qwen/QwQ-32B,32B,Qwen,mmlu,LengthStoppingRule,0.95,10.925373134328359,404.4029850746269,0.07676625305177318,2.1117277382955275,1.4925373134328357,13.432835820895523,1.4925373134328357,10.44776119402985
RL-Tuned Models,Qwen/QwQ-32B,32B,Qwen,mmlu,UncertaintyStoppingRule,0.95,217.9402985074627,6318.0298507462685,3.1037515171428693,64.91048443992773,7.462686567164178,85.07462686567165,7.462686567164178,59.70149253731343
RL-Tuned Models,Qwen/QwQ-32B,32B,Qwen,icraft,LengthStoppingRule,0.95,3.0144927536231885,60.710144927536234,0.08129699982802559,1.3266767091935032,1.4492753623188406,7.246376811594203,0.0,7.246376811594203
RL-Tuned Models,Qwen/QwQ-32B,32B,Qwen,icraft,UncertaintyStoppingRule,0.95,5.246376811594203,266.27536231884056,0.38111375709387585,7.429675131579762,2.898550724637681,13.043478260869565,1.4492753623188406,11.594202898550725
RL-Tuned Models,Qwen/QwQ-32B,32B,Qwen,imedqa,LengthStoppingRule,0.95,152.63,181.42,1.8969306913157962,2.5208838917317458,9.0,13.0,3.0,11.0
RL-Tuned Models,Qwen/QwQ-32B,32B,Qwen,imedqa,UncertaintyStoppingRule,0.95,192.34,559.11,3.8906717010679217,12.784056604901853,8.0,27.0,5.0,21.0
RL-Tuned Models,Qwen/Qwen3-32B,32B,Qwen,gpqa,LengthStoppingRule,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RL-Tuned Models,Qwen/Qwen3-32B,32B,Qwen,gpqa,UncertaintyStoppingRule,0.95,0.0,966.85,0.0,14.653409032257613,0.0,25.0,0.0,15.0
RL-Tuned Models,Qwen/Qwen3-32B,32B,Qwen,gsm8k,LengthStoppingRule,0.95,86.7,123.49,1.1851398372135562,2.1404514174248392,3.0,11.0,1.0,2.0
RL-Tuned Models,Qwen/Qwen3-32B,32B,Qwen,gsm8k,UncertaintyStoppingRule,0.95,26.41,875.52,0.7059609730018711,25.686753106675827,1.0,61.0,1.0,3.0
RL-Tuned Models,Qwen/Qwen3-32B,32B,Qwen,mmlu,LengthStoppingRule,0.95,173.47761194029852,542.7313432835821,0.9612503968156907,3.675184416039657,2.9850746268656714,16.417910447761194,1.4925373134328357,1.4925373134328357
RL-Tuned Models,Qwen/Qwen3-32B,32B,Qwen,mmlu,UncertaintyStoppingRule,0.95,114.59701492537313,4016.865671641791,1.9684020491390655,54.9748913233886,4.477611940298507,83.5820895522388,4.477611940298507,20.8955223880597
RL-Tuned Models,Qwen/Qwen3-32B,32B,Qwen,icraft,LengthStoppingRule,0.95,25.782608695652176,53.289855072463766,0.7557389381228257,1.511029647499576,4.3478260869565215,8.695652173913043,2.898550724637681,7.246376811594203
RL-Tuned Models,Qwen/Qwen3-32B,32B,Qwen,icraft,UncertaintyStoppingRule,0.95,66.23188405797102,141.56521739130434,2.105591395700376,5.450124453312533,4.3478260869565215,20.28985507246377,2.898550724637681,11.594202898550725
RL-Tuned Models,Qwen/Qwen3-32B,32B,Qwen,imedqa,LengthStoppingRule,0.95,36.02,77.47,0.7503734999382558,1.6809642508777458,3.0,8.0,0.0,5.0
RL-Tuned Models,Qwen/Qwen3-32B,32B,Qwen,imedqa,UncertaintyStoppingRule,0.95,45.32,169.91,1.0408776495760608,5.820080778059581,4.0,14.000000000000002,3.0,10.0
RL-Tuned Models,Skywork/Skywork-OR1-32B,32B,Skywork,gpqa,LengthStoppingRule,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RL-Tuned Models,Skywork/Skywork-OR1-32B,32B,Skywork,gpqa,UncertaintyStoppingRule,0.95,806.65,783.85,4.574661146713549,14.60532014167055,5.0,20.0,5.0,15.0
RL-Tuned Models,Skywork/Skywork-OR1-32B,32B,Skywork,gsm8k,LengthStoppingRule,0.95,61.37,97.38,0.6562126822105299,1.0724694138649091,5.0,10.0,3.0,1.0
RL-Tuned Models,Skywork/Skywork-OR1-32B,32B,Skywork,gsm8k,UncertaintyStoppingRule,0.95,90.37,2670.69,1.0444863149812393,52.44455727173704,3.0,91.0,2.0,36.0
RL-Tuned Models,Skywork/Skywork-OR1-32B,32B,Skywork,mmlu,LengthStoppingRule,0.95,25.53731343283582,263.94029850746267,0.2074349235060988,1.7858821671148393,1.4925373134328357,11.940298507462686,1.4925373134328357,7.462686567164178
RL-Tuned Models,Skywork/Skywork-OR1-32B,32B,Skywork,mmlu,UncertaintyStoppingRule,0.95,322.8358208955224,4290.537313432836,5.863507602221328,51.99698824960544,11.940298507462686,68.65671641791045,11.940298507462686,47.76119402985074
RL-Tuned Models,Skywork/Skywork-OR1-32B,32B,Skywork,icraft,LengthStoppingRule,0.95,8.173913043478262,0.0,0.1646638405213187,0.0,1.4492753623188406,0.0,0.0,0.0
RL-Tuned Models,Skywork/Skywork-OR1-32B,32B,Skywork,icraft,UncertaintyStoppingRule,0.95,104.23188405797102,140.8695652173913,3.138198307038428,4.960816242917334,8.695652173913043,17.391304347826086,4.3478260869565215,14.492753623188406
